52.06086, 0.00942, 0.00628, 0.28470, -0.47101, -0.47094, -0.07914, 10.63180
52.06753, 0.00628, 0.00314, 0.28408, -0.47094, -0.47101, -0.09232, 10.35816
52.07420, 0.00628, 0.00000, 0.28338, 0.00000, -0.47101, -0.10551, 2.45489
52.08087, 0.00314, -0.00314, 0.28294, -0.47101, -0.47101, -0.06594, 15.35878
52.08754, 0.00314, -0.00628, 0.28241, 0.00000, -0.47101, -0.07914, 13.15879
52.09422, 0.00000, -0.00628, 0.28206, -0.47101, 0.00000, -0.05275, 26.68571
52.10089, 0.00000, -0.00628, 0.28171, 0.00000, 0.00000, -0.05276, 15.71273
52.10756, 0.00000, -0.00942, 0.28153, 0.00000, -0.47101, -0.02638, 13.67365
52.11423, 0.00000, -0.00942, 0.28153, 0.00000, 0.00000, 0.00000, 23.84312
52.12090, 0.00000, -0.00628, 0.28171, 0.00000, 0.47101, 0.02638, 26.68571
52.12757, 0.00000, -0.00628, 0.28162, 0.00000, 0.00000, -0.01319, 6.75763
52.13425, 0.00000, -0.00628, 0.28189, 0.00000, 0.00000, 0.03957, 3.17425
52.14092, 0.00000, -0.00314, 0.28206, 0.00000, 0.47101, 0.02638, 4.65881
52.14759, 0.00314, -0.00314, 0.28171, 0.47101, 0.00000, -0.05276, -18.91321
52.15426, 0.00314, -0.00314, 0.28206, 0.00000, 0.00000, 0.05276, -2.36684
52.16093, 0.00314, -0.00314, 0.28189, 0.00000, 0.00000, -0.02638, -7.16335
52.16761, 0.00314, -0.00314, 0.28206, 0.00000, 0.00000, 0.02638, 2.26583
52.17428, 0.00314, -0.00314, 0.28215, 0.00000, 0.00000, 0.01319, 6.65625
52.18095, 0.00314, -0.00314, 0.28206, 0.00000, 0.00000, -0.01319, 0.59184
52.18763, 0.00314, -0.00314, 0.28206, 0.00000, 0.00000, 0.00000, -2.38241
52.19430, 0.00314, -0.00314, 0.28215, 0.00000, 0.00000, 0.01319, 4.33606
52.20097, 0.00314, -0.00314, 0.28215, 0.00000, 0.00000, 0.00000, 7.58724
52.20764, 0.00314, -0.00314, 0.28224, 0.00000, 0.00000, 0.01319, 9.37099
52.21431, 0.00314, -0.00314, 0.28241, 0.00000, 0.00000, 0.02637, 18.41443
52.22099, 0.00314, 0.00000, 0.28259, 0.00000, 0.47101, 0.02638, 10.70209
52.22766, 0.00314, 0.00000, 0.28250, 0.00000, 0.00000, -0.01319, -8.74217
52.23433, 0.00314, 0.00314, 0.28259, 0.00000, 0.47101, 0.01319, -14.71609
52.24100, 0.00628, 0.00314, 0.28232, 0.47101, 0.00000, -0.03957, -26.68571
52.24767, 0.00628, 0.00314, 0.28224, 0.00000, 0.00000, -0.01318, -17.88532
52.25434, 0.00314, 0.00000, 0.28197, -0.47101, -0.47101, -0.03957, -14.57946
52.26102, 0.00314, 0.00000, 0.28162, 0.00000, 0.00000, -0.05276, -17.83218
52.26769, 0.00314, -0.00314, 0.28118, 0.00000, -0.47101, -0.06594, -18.55878
52.27436, 0.00000, -0.00314, 0.28101, -0.47101, 0.00000, -0.02638, -2.96172
52.28103, 0.00000, -0.00628, 0.28013, 0.00000, -0.47101, -0.13189, -19.56135
52.28770, -0.00314, -0.00942, 0.27986, -0.47101, -0.47101, -0.03956, -7.09078
52.29438, -0.00628, -0.01257, 0.27925, -0.47101, -0.47101, -0.09233, -1.36372
52.30105, -0.00628, -0.01571, 0.27863, 0.00000, -0.47097, -0.09232, -2.60824
52.30772, -0.00942, -0.01885, 0.27837, -0.47101, -0.47101, -0.03957, 21.61988
52.31439, -0.01257, -0.02199, 0.27784, -0.47101, -0.47101, -0.07913, 12.95235
52.32106, -0.01257, -0.02513, 0.27740, 0.00000, -0.47101, -0.06594, 4.45454
52.32774, -0.01257, -0.02827, 0.27713, 0.00000, -0.47101, -0.03957, 20.44790
52.33441, -0.01571, -0.02827, 0.27705, -0.47097, 0.00000, -0.01319, 26.68571
52.34108, -0.01571, -0.02827, 0.27687, 0.00000, 0.00000, -0.02638, 17.34714
52.34775, -0.01571, -0.02827, 0.27687, 0.00000, 0.00000, 0.00000, 22.21898
52.35442, -0.01571, -0.02827, 0.27696, 0.00000, 0.00000, 0.01319, 16.02693
52.36110, -0.01571, -0.02827, 0.27705, 0.00000, 0.00000, 0.01319, 16.53116
52.36777, -0.01571, -0.02827, 0.27731, 0.00000, 0.00000, 0.03957, 20.17719
52.37444, -0.01257, -0.02513, 0.27757, 0.47097, 0.47101, 0.03956, 13.36696
52.38111, -0.01257, -0.02513, 0.27793, 0.00000, 0.00000, 0.05276, 18.52609
52.38778, -0.00942, -0.02199, 0.27863, 0.47101, 0.47101, 0.10551, 23.75833
52.39445, -0.00942, -0.01885, 0.27933, 0.00000, 0.47101, 0.10551, 22.64236
52.40113, -0.00628, -0.01571, 0.27986, 0.47101, 0.47101, 0.07914, -2.92535
52.40780, -0.00314, -0.01257, 0.28074, 0.47101, 0.47097, 0.13188, 4.69750
52.41447, -0.00314, -0.00942, 0.28162, 0.00000, 0.47101, 0.13189, 12.29997
52.42114, 0.00000, -0.00628, 0.28232, 0.47101, 0.47101, 0.10551, -0.75723
52.42781, 0.00314, -0.00314, 0.28320, 0.47101, 0.47101, 0.13189, 1.20206
52.43449, 0.00314, 0.00000, 0.28408, 0.00000, 0.47101, 0.13189, 6.13164
52.44116, 0.00628, 0.00628, 0.28470, 0.47101, 0.94202, 0.09232, -8.10552
52.44783, 0.00942, 0.00942, 0.28514, 0.47094, 0.47094, 0.06595, -26.07591
52.45450, 0.00942, 0.00942, 0.28558, 0.00000, 0.00000, 0.06594, -26.68571
52.46118, 0.01257, 0.01257, 0.28576, 0.47101, 0.47101, 0.02638, -26.68571
52.46785, 0.01257, 0.01257, 0.28602, 0.00000, 0.00000, 0.03957, -20.44638
52.47452, 0.01257, 0.01257, 0.28602, 0.00000, 0.00000, 0.00000, -19.17044
52.48119, 0.01257, 0.00942, 0.28593, 0.00000, -0.47101, -0.01319, -21.81902
52.48787, 0.00942, 0.00942, 0.28628, -0.47101, 0.00000, 0.05275, 1.22503
52.49454, 0.00942, 0.00628, 0.28593, 0.00000, -0.47094, -0.05275, -15.42712
